0 info it worked if it ends with ok
222 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/bl/package.json
223 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/block-stream/package.json
224 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/bluebird/package.json
225 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/bn.js/package.json
226 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/body-parser/package.json
227 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/bonjour/package.json
228 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/boolbase/package.json
229 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/bootstrap-sass/package.json
230 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/brace-expansion/package.json
231 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/braces/package.json
232 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/brorand/package.json
233 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/browserify-aes/package.json
234 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/browserify-cipher/package.json
235 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/browserify-des/package.json
236 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/browserify-rsa/package.json
237 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/browserify-sign/package.json
238 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/browserify-zlib/package.json
239 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/browserslist/package.json
240 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/buffer/package.json
241 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/buffer-alloc/package.json
242 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/buffer-alloc-unsafe/package.json
243 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/buffer-crc32/package.json
244 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/buffer-fill/package.json
245 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/buffer-from/package.json
246 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/buffer-indexof/package.json
247 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/buffer-to-vinyl/package.json
248 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/buffer-xor/package.json
249 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/builtin-modules/package.json
250 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/builtin-status-codes/package.json
251 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/bytes/package.json
252 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/cacache/package.json
253 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/cache-base/package.json
254 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/call-me-maybe/package.json
255 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/camel-case/package.json
256 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/camelcase/package.json
257 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/camelcase-keys/package.json
258 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/caniuse-api/package.json
259 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/caniuse-db/package.json
260 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/capture-stack-trace/package.json
261 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/caseless/package.json
262 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/caw/package.json
263 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/center-align/package.json
264 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/chalk/package.json
265 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/chardet/package.json
266 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/choices-separator/package.json
267 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/chokidar/package.json
268 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/chownr/package.json
269 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/chrome-trace-event/package.json
270 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/cipher-base/package.json
271 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/clap/package.json
272 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/class-utils/package.json
273 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/classnames/package.json
274 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/clean-css/package.json
275 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/clean-webpack-plugin/package.json
276 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/cli-cursor/package.json
277 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/cli-width/package.json
278 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/cliui/package.json
279 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/clone/package.json
280 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/clone-buffer/package.json
281 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/clone-deep/package.json
282 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/clone-stats/package.json
283 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/cloneable-readable/package.json
284 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/co/package.json
285 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/coa/package.json
286 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/code-point-at/package.json
287 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/collection-visit/package.json
288 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/color/package.json
289 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/color-convert/package.json
290 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/color-name/package.json
291 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/color-string/package.json
292 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/color-support/package.json
293 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/colormin/package.json
294 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/colors/package.json
295 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/combined-stream/package.json
296 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/commander/package.json
297 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/common-config/package.json
298 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/commondir/package.json
299 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/component-emitter/package.json
300 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/composer/package.json
301 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/compressible/package.json
302 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/compression/package.json
303 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/concat-map/package.json
304 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/concat-stream/package.json
305 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/connect-history-api-fallback/package.json
